Version 4
SHEET 1 2960 1972
SYMBOL AutoGenerated\\LR4-60HBP-100 -4704 672 R0
SYMATTR InstName U5
SYMBOL voltage -4544 720 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value {illu}
SYMBOL AutoGenerated\\LR4-60HBP-100 -4688 1136 R0
SYMATTR InstName U6
SYMBOL voltage -4528 1184 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value {illu}
SYMBOL AutoGenerated\\LR4-60HBP-100 -4688 1456 R0
SYMATTR InstName U7
SYMBOL voltage -4528 1504 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value {illu}
SYMBOL schottky -4608 1344 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMBOL voltage -3152 -368 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value {illu}
SYMBOL voltage -3520 -384 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value {illu}
SYMBOL AutoGenerated\\LR4-60HBP-80 -3280 -432 R0
SYMATTR InstName U8
SYMBOL AutoGenerated\\LR4-60HBP-20 -3632 -432 R0
SYMATTR InstName U9
SYMBOL AutoGenerated\\LR4-60HBP-100 -3520 -48 R0
SYMATTR InstName U10
SYMBOL voltage -3360 48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value {illu}
SYMBOL AutoGenerated\\LR4-60HBP-100 -3552 368 R0
SYMATTR InstName U11
SYMBOL voltage -3392 416 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value {illu}
SYMBOL AutoGenerated\\LR4-60HBP-100 -3552 688 R0
SYMATTR InstName U12
SYMBOL voltage -3392 736 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value {illu}
SYMBOL schottky -3472 576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMBOL AutoGenerated\\LR4-60HBP-100 -3536 1152 R0
SYMATTR InstName U13
SYMBOL voltage -3376 1200 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value {illu}
SYMBOL AutoGenerated\\LR4-60HBP-100 -3536 1472 R0
SYMATTR InstName U14
SYMBOL voltage -3376 1520 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V14
SYMATTR Value {illu}
SYMBOL schottky -3456 1360 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMBOL schottky -3440 -192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D6
SYMBOL voltage -1856 -384 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V15
SYMATTR Value {illu}
SYMBOL voltage -2224 -400 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V16
SYMATTR Value {illu}
SYMBOL AutoGenerated\\LR4-60HBP-80 -1984 -448 R0
SYMATTR InstName U15
SYMBOL AutoGenerated\\LR4-60HBP-20 -2336 -448 R0
SYMATTR InstName U16
SYMBOL AutoGenerated\\LR4-60HBP-100 -2224 -64 R0
SYMATTR InstName U17
SYMBOL voltage -2064 32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V17
SYMATTR Value {illu}
SYMBOL AutoGenerated\\LR4-60HBP-100 -2256 352 R0
SYMATTR InstName U18
SYMBOL voltage -2096 400 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V18
SYMATTR Value {illu}
SYMBOL AutoGenerated\\LR4-60HBP-100 -2256 672 R0
SYMATTR InstName U19
SYMBOL voltage -2096 720 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V19
SYMATTR Value {illu}
SYMBOL schottky -2176 560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D7
SYMBOL AutoGenerated\\LR4-60HBP-100 -2240 1136 R0
SYMATTR InstName U20
SYMBOL voltage -2080 1184 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V20
SYMATTR Value {illu}
SYMBOL AutoGenerated\\LR4-60HBP-100 -2240 1456 R0
SYMATTR InstName U21
SYMBOL voltage -2080 1504 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V21
SYMATTR Value {illu}
SYMBOL schottky -2160 1344 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D8
SYMBOL schottky -2144 -208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D9
SYMBOL voltage -704 -352 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V22
SYMATTR Value {illu}
SYMBOL voltage -1072 -368 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V23
SYMATTR Value {illu}
SYMBOL AutoGenerated\\LR4-60HBP-80 -832 -416 R0
SYMATTR InstName U22
SYMBOL AutoGenerated\\LR4-60HBP-20 -1184 -416 R0
SYMATTR InstName U23
SYMBOL AutoGenerated\\LR4-60HBP-100 -1072 -32 R0
SYMATTR InstName U24
SYMBOL voltage -912 64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V24
SYMATTR Value {illu}
SYMBOL AutoGenerated\\LR4-60HBP-100 -1104 384 R0
SYMATTR InstName U25
SYMBOL voltage -944 432 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V25
SYMATTR Value {illu}
SYMBOL AutoGenerated\\LR4-60HBP-100 -1104 704 R0
SYMATTR InstName U26
SYMBOL voltage -944 752 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V26
SYMATTR Value {illu}
SYMBOL schottky -1024 592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D10
SYMBOL AutoGenerated\\LR4-60HBP-100 -1088 1168 R0
SYMATTR InstName U27
SYMBOL voltage -928 1216 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V27
SYMATTR Value {illu}
SYMBOL AutoGenerated\\LR4-60HBP-100 -1088 1488 R0
SYMATTR InstName U28
SYMBOL voltage -928 1536 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V28
SYMATTR Value {illu}
SYMBOL schottky -1008 1376 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D11
SYMBOL schottky -992 -176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D12
SYMBOL voltage 592 -368 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V29
SYMATTR Value {illu}
SYMBOL voltage 224 -384 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V30
SYMATTR Value {illu}
SYMBOL AutoGenerated\\LR4-60HBP-80 464 -432 R0
SYMATTR InstName U29
SYMBOL AutoGenerated\\LR4-60HBP-20 112 -432 R0
SYMATTR InstName U30
SYMBOL AutoGenerated\\LR4-60HBP-100 224 -48 R0
SYMATTR InstName U31
SYMBOL voltage 384 48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V31
SYMATTR Value {illu}
SYMBOL AutoGenerated\\LR4-60HBP-100 192 368 R0
SYMATTR InstName U32
SYMBOL voltage 352 416 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V32
SYMATTR Value {illu}
SYMBOL AutoGenerated\\LR4-60HBP-100 192 688 R0
SYMATTR InstName U33
SYMBOL voltage 352 736 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V33
SYMATTR Value {illu}
SYMBOL schottky 272 576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D13
SYMBOL AutoGenerated\\LR4-60HBP-100 208 1152 R0
SYMATTR InstName U34
SYMBOL voltage 368 1200 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V34
SYMATTR Value {illu}
SYMBOL AutoGenerated\\LR4-60HBP-100 208 1472 R0
SYMATTR InstName U35
SYMBOL voltage 368 1520 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V35
SYMATTR Value {illu}
SYMBOL schottky 288 1360 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D14
SYMBOL schottky 304 -192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D15
SYMBOL AutoGenerated\\LR4-60HBP-20 -4784 -448 R0
SYMATTR InstName U2
TEXT -5856 -64 Left 2 !.tran 1
TEXT -5864 -312 Left 2 !.temp 25
TEXT -5864 -368 Left 2 !.step param illu list 200 400 600 800 1000
TEXT -5872 -432 Left 2 ;.model PVDiode2 D(Is=io_t N=a_n Tnom=temp)
